      427    -1.400000000E+01     1.300000000E+01     0.000000000E+00
      428    -1.000000000E+01     1.300000000E+01     0.000000000E+00
      429    -1.800000000E+01     1.260000000E+01     0.000000000E+00
      430    -1.740000000E+01     1.200000000E+01     0.000000000E+00
      431    -1.782426407E+01     1.217573593E+01     0.000000000E+00
      432    -7.000000000E+00     1.200000000E+01     0.000000000E+00
      433    -1.393333333E+01     1.200000000E+01     0.000000000E+00
      434    -1.046666667E+01     1.200000000E+01     0.000000000E+00
      435    -7.000000000E+00     8.000000000E+00     0.000000000E+00
      436    -1.000000000E+01     8.000000000E+00     0.000000000E+00
      437    -1.300000000E+01     8.000000000E+00     0.000000000E+00
      438    -2.600000000E+01     5.280000000E+00     0.000000000E+00
      439    -2.600000000E+01     1.760000000E+00     0.000000000E+00
      440    -2.600000000E+01    -1.760000000E+00     0.000000000E+00
      441    -2.600000000E+01    -5.280000000E+00     0.000000000E+00
      442    -7.000000000E+00    -8.000000000E+00     0.000000000E+00
      443    -1.300000000E+01    -8.000000000E+00     0.000000000E+00
      444    -1.000000000E+01    -8.000000000E+00     0.000000000E+00
      445    -7.000000000E+00    -1.200000000E+01     0.000000000E+00
      446    -1.740000000E+01    -1.200000000E+01     0.000000000E+00
      447    -1.393333333E+01    -1.200000000E+01     0.000000000E+00
      448    -1.046666667E+01    -1.200000000E+01     0.000000000E+00
      449    -1.800000000E+01    -1.260000000E+01     0.000000000E+00
      450    -1.782426407E+01    -1.217573593E+01     0.000000000E+00
      451    -1.800000000E+01    -1.300000000E+01     0.000000000E+00
      452    -1.400000000E+01    -1.300000000E+01     0.000000000E+00
      453    -1.000000000E+01    -1.300000000E+01     0.000000000E+00
      454     2.000000000E+01     1.600000000E+01     0.000000000E+00
      455    -2.000000000E+01     1.600000000E+01     0.000000000E+00
      456     1.600000000E+01     1.600000000E+01     0.000000000E+00
      457     1.200000000E+01     1.600000000E+01     0.000000000E+00
      458     8.000000000E+00     1.600000000E+01     0.000000000E+00
      459     4.000000000E+00     1.600000000E+01     0.000000000E+00
      460    -1.734723476E-15     1.600000000E+01     0.000000000E+00
      461    -4.000000000E+00     1.600000000E+01     0.000000000E+00
      462    -8.000000000E+00     1.600000000E+01     0.000000000E+00
      463    -1.200000000E+01     1.600000000E+01     0.000000000E+00
      464    -1.600000000E+01     1.600000000E+01     0.000000000E+00
      465     2.000000000E+01     1.370000000E+01     0.000000000E+00
      466     2.600000000E+01     1.060000000E+01     0.000000000E+00
      467     2.582426407E+01     1.017573593E+01     0.000000000E+00
      468     2.600000000E+01     2.000000000E+01     0.000000000E+00
      469     2.600000000E+01     1.686666667E+01     0.000000000E+00
      470     2.600000000E+01     1.373333333E+01     0.000000000E+00
      471    -2.600000000E+01     2.000000000E+01     0.000000000E+00
      472    -2.200000000E+01     2.000000000E+01     0.000000000E+00
      473    -1.800000000E+01     2.000000000E+01     0.000000000E+00
      474    -1.400000000E+01     2.000000000E+01     0.000000000E+00
      475    -1.000000000E+01     2.000000000E+01     0.000000000E+00
      476    -6.000000000E+00     2.000000000E+01     0.000000000E+00
      477    -2.000000000E+00     2.000000000E+01     0.000000000E+00
      478     2.000000000E+00     2.000000000E+01     0.000000000E+00
      479     6.000000000E+00     2.000000000E+01     0.000000000E+00
      480     1.000000000E+01     2.000000000E+01     0.000000000E+00
      481     1.400000000E+01     2.000000000E+01     0.000000000E+00
      482     1.800000000E+01     2.000000000E+01     0.000000000E+00
      483     2.200000000E+01     2.000000000E+01     0.000000000E+00
      484    -2.600000000E+01     1.060000000E+01     0.000000000E+00
      485    -2.600000000E+01     1.686666667E+01     0.000000000E+00
      486    -2.600000000E+01     1.373333333E+01     0.000000000E+00
      487    -2.582426407E+01     1.017573593E+01     0.000000000E+00
      488    -2.000000000E+01     1.370000000E+01     0.000000000E+00
      489    -3.000000000E+01     2.500000000E+01     0.000000000E+00
      490    -3.000000000E+01    -2.500000000E+01     0.000000000E+00
      491    -3.000000000E+01     2.115384615E+01     0.000000000E+00
      492    -3.000000000E+01     1.730769231E+01     0.000000000E+00
      493    -3.000000000E+01     1.346153846E+01     0.000000000E+00
      494    -3.000000000E+01     9.615384615E+00     0.000000000E+00
      495    -3.000000000E+01     5.769230769E+00     0.000000000E+00
      496    -3.000000000E+01     1.923076923E+00     0.000000000E+00
      497    -3.000000000E+01    -1.923076923E+00     0.000000000E+00
      498    -3.000000000E+01    -5.769230769E+00     0.000000000E+00
      499    -3.000000000E+01    -9.615384615E+00     0.000000000E+00
      500    -3.000000000E+01    -1.346153846E+01     0.000000000E+00
      501    -3.000000000E+01    -1.730769231E+01     0.000000000E+00
      502    -3.000000000E+01    -2.115384615E+01     0.000000000E+00
      503     3.000000000E+01     2.500000000E+01     0.000000000E+00
      504    -2.600000000E+01     2.500000000E+01     0.000000000E+00
      505    -2.200000000E+01     2.500000000E+01     0.000000000E+00
      506    -1.800000000E+01     2.500000000E+01     0.000000000E+00
      507    -1.400000000E+01     2.500000000E+01     0.000000000E+00
      508    -1.000000000E+01     2.500000000E+01     0.000000000E+00
      509    -6.000000000E+00     2.500000000E+01     0.000000000E+00
      510    -2.000000000E+00     2.500000000E+01     0.000000000E+00
      511     2.000000000E+00     2.500000000E+01     0.000000000E+00
      512     6.000000000E+00     2.500000000E+01     0.000000000E+00
      513     1.000000000E+01     2.500000000E+01     0.000000000E+00
      514     1.400000000E+01     2.500000000E+01     0.000000000E+00
      515     1.800000000E+01     2.500000000E+01     0.000000000E+00
      516     2.200000000E+01     2.500000000E+01     0.000000000E+00
      517     2.600000000E+01     2.500000000E+01     0.000000000E+00
      518     3.000000000E+01    -2.500000000E+01     0.000000000E+00
      519     3.000000000E+01    -2.115384615E+01     0.000000000E+00
      520     3.000000000E+01    -1.730769231E+01     0.000000000E+00
      521     3.000000000E+01    -1.346153846E+01     0.000000000E+00
      522     3.000000000E+01    -9.615384615E+00     0.000000000E+00
      523     3.000000000E+01    -5.769230769E+00     0.000000000E+00
      524     3.000000000E+01    -1.923076923E+00     0.000000000E+00
      525     3.000000000E+01     1.923076923E+00     0.000000000E+00
      526     3.000000000E+01     5.769230769E+00     0.000000000E+00
      527     3.000000000E+01     9.615384615E+00     0.000000000E+00
      528     3.000000000E+01     1.346153846E+01     0.000000000E+00
      529     3.000000000E+01     1.730769231E+01     0.000000000E+00
      530     3.000000000E+01     2.115384615E+01     0.000000000E+00
      531    -2.600000000E+01    -2.500000000E+01     0.000000000E+00
      532    -2.200000000E+01    -2.500000000E+01     0.000000000E+00
      533    -1.800000000E+01    -2.500000000E+01     0.000000000E+00
      534    -1.400000000E+01    -2.500000000E+01     0.000000000E+00
      535    -1.000000000E+01    -2.500000000E+01     0.000000000E+00
      536    -6.000000000E+00    -2.500000000E+01     0.000000000E+00
      537    -2.000000000E+00    -2.500000000E+01     0.000000000E+00
      538     2.000000000E+00    -2.500000000E+01     0.000000000E+00
      539     6.000000000E+00    -2.500000000E+01     0.000000000E+00
      540     1.000000000E+01    -2.500000000E+01     0.000000000E+00
      541     1.400000000E+01    -2.500000000E+01     0.000000000E+00
      542     1.800000000E+01    -2.500000000E+01     0.000000000E+00
      543     2.200000000E+01    -2.500000000E+01     0.000000000E+00
      544     2.600000000E+01    -2.500000000E+01     0.000000000E+00
      545    -1.800000000E+01     1.260000000E+01     1.625000000E+01
      546    -1.800000000E+01     1.260000000E+01     3.250000000E+00
      547    -1.800000000E+01     1.260000000E+01     6.500000000E+00
      548    -1.800000000E+01     1.260000000E+01     9.750000000E+00
      549    -1.800000000E+01     1.260000000E+01     1.300000000E+01
      550    -1.740000000E+01     1.200000000E+01     1.625000000E+01
      551    -1.782426407E+01     1.217573593E+01     1.625000000E+01
      552    -1.740000000E+01     1.200000000E+01     1.300000000E+01
      553    -1.740000000E+01     1.200000000E+01     9.750000000E+00
      554    -1.740000000E+01     1.200000000E+01     6.500000000E+00
      555    -1.740000000E+01     1.200000000E+01     3.250000000E+00
      556    -2.600000000E+01     1.060000000E+01     1.625000000E+01
      557    -2.600000000E+01     1.060000000E+01     3.250000000E+00
      558    -2.600000000E+01     1.060000000E+01     6.500000000E+00
      559    -2.600000000E+01     1.060000000E+01     9.750000000E+00
      560    -2.600000000E+01     1.060000000E+01     1.300000000E+01
      561    -2.582426407E+01     1.017573593E+01     1.625000000E+01
      562     1.740000000E+01     1.200000000E+01     1.625000000E+01
      563     1.740000000E+01     1.200000000E+01     3.250000000E+00
      564     1.740000000E+01     1.200000000E+01     6.500000000E+00
      565     1.740000000E+01     1.200000000E+01     9.750000000E+00
      566     1.740000000E+01     1.200000000E+01     1.300000000E+01
      567     1.800000000E+01     1.260000000E+01     1.625000000E+01
      568     1.774102655E+01     1.210633930E+01     1.625000000E+01
      569     1.800000000E+01     1.260000000E+01     1.300000000E+01
      570     1.800000000E+01     1.260000000E+01     9.750000000E+00
      571     1.800000000E+01     1.260000000E+01     6.500000000E+00
      572     1.800000000E+01     1.260000000E+01     3.250000000E+00
      573    -1.740000000E+01    -1.200000000E+01     1.625000000E+01
      574    -1.740000000E+01    -1.200000000E+01     3.250000000E+00
      575    -1.740000000E+01    -1.200000000E+01     6.500000000E+00
      576    -1.740000000E+01    -1.200000000E+01     9.750000000E+00
      577    -1.740000000E+01    -1.200000000E+01     1.300000000E+01
      578    -1.800000000E+01    -1.260000000E+01     1.625000000E+01
      579    -1.782426407E+01    -1.217573593E+01     1.625000000E+01
      580    -1.800000000E+01    -1.260000000E+01     1.300000000E+01
      581    -1.800000000E+01    -1.260000000E+01     9.750000000E+00
      582    -1.800000000E+01    -1.260000000E+01     6.500000000E+00
      583    -1.800000000E+01    -1.260000000E+01     3.250000000E+00
      584     1.800000000E+01    -1.260000000E+01     1.625000000E+01
      585     1.800000000E+01    -1.260000000E+01     3.250000000E+00
      586     1.800000000E+01    -1.260000000E+01     6.500000000E+00
      587     1.800000000E+01    -1.260000000E+01     9.750000000E+00
      588     1.800000000E+01    -1.260000000E+01     1.300000000E+01
      589     1.740000000E+01    -1.200000000E+01     1.625000000E+01
      590     1.782426407E+01    -1.217573593E+01     1.625000000E+01
      591     1.740000000E+01    -1.200000000E+01     1.300000000E+01
      592     1.740000000E+01    -1.200000000E+01     9.750000000E+00
      593     1.740000000E+01    -1.200000000E+01     6.500000000E+00
      594     1.740000000E+01    -1.200000000E+01     3.250000000E+00
      595     2.600000000E+01     1.060000000E+01     1.625000000E+01
      596     2.582426407E+01     1.017573593E+01     1.625000000E+01
      597     2.600000000E+01     1.060000000E+01     1.300000000E+01
      598     2.600000000E+01     1.060000000E+01     9.398696712E+00
      599     2.600000000E+01     1.060000000E+01     6.500000000E+00
      600     2.600000000E+01     1.060000000E+01     3.250000000E+00
      601    -2.600000000E+01    -1.060000000E+01     1.625000000E+01
      602    -2.582426407E+01    -1.017573593E+01     1.625000000E+01
      603    -2.600000000E+01    -1.060000000E+01     1.300000000E+01
      604    -2.600000000E+01    -1.060000000E+01     9.750000000E+00
      605    -2.600000000E+01    -1.060000000E+01     6.500000000E+00
      606    -2.600000000E+01    -1.060000000E+01     2.797996303E+00
      607     2.600000000E+01    -1.060000000E+01     1.625000000E+01
      608     2.600000000E+01    -1.060000000E+01     3.250000000E+00
      609     2.600000000E+01    -1.060000000E+01     6.866393882E+00
      610     2.600000000E+01    -1.060000000E+01     9.750000000E+00
      611     2.600000000E+01    -1.060000000E+01     1.300000000E+01
      612     2.582426407E+01    -1.017573593E+01     1.625000000E+01
      613    -1.800000000E+01     1.300000000E+01     1.625000000E+01
      614    -1.800000000E+01     1.300000000E+01     3.250000000E+00
      615    -1.800000000E+01     1.300000000E+01     6.500000000E+00
      616    -1.800000000E+01     1.300000000E+01     9.750000000E+00
      617    -1.800000000E+01     1.300000000E+01     1.300000000E+01
      618    -2.600000000E+01     2.000000000E+01     1.625000000E+01
      619    -2.600000000E+01     2.000000000E+01     3.250000000E+00
      620    -2.600000000E+01     2.000000000E+01     6.500000000E+00
      621    -2.600000000E+01     2.000000000E+01     9.750000000E+00
      622    -2.600000000E+01     2.000000000E+01     1.300000000E+01
      623    -2.600000000E+01     1.686666667E+01     1.625000000E+01
      624    -2.600000000E+01     1.373333333E+01     1.625000000E+01
      625    -2.600000000E+01     5.280000000E+00     1.625000000E+01
      626    -2.600000000E+01     1.760000000E+00     1.625000000E+01
      627    -2.600000000E+01    -1.760000000E+00     1.625000000E+01
      628    -2.600000000E+01    -5.280000000E+00     1.625000000E+01
      629     7.000000000E+00     1.200000000E+01     1.625000000E+01
      630     7.000000000E+00     1.200000000E+01     3.250000000E+00
      631     7.000000000E+00     1.200000000E+01     6.500000000E+00
      632     7.000000000E+00     1.200000000E+01     9.750000000E+00
      633     7.000000000E+00     1.200000000E+01     1.300000000E+01
      634     1.393333333E+01     1.200000000E+01     1.625000000E+01
      635     1.046666667E+01     1.200000000E+01     1.625000000E+01
      636    -7.000000000E+00    -1.200000000E+01     1.625000000E+01
      637    -7.000000000E+00    -1.200000000E+01     3.250000000E+00
      638    -7.000000000E+00    -1.200000000E+01     6.500000000E+00
      639    -7.000000000E+00    -1.200000000E+01     9.750000000E+00
      640    -7.000000000E+00    -1.200000000E+01     1.300000000E+01
      641    -1.461601114E+01    -1.200000000E+01     1.625000000E+01
      642    -1.046666667E+01    -1.200000000E+01     1.625000000E+01
      643     1.800000000E+01    -1.300000000E+01     1.625000000E+01
